Grading at Sat Mar  9 11:31:34 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 49, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0002400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0002400 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0047800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0047800 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002800 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0048100 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0048100 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008100 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049700 |   391  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   215  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   375  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   219  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   391  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   227  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   397  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   208  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   391  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   603  | -3567.00 | 0.0008000 |   230  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   603  | -3567.00 | 0.0008000 |   382  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   603  | -3567.00 | 0.0043000 |   221  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   603  | -3567.00 | 0.0043000 |   398  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   603  | -6534.00 | 0.0008000 |   223  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   603  | -6534.00 | 0.0008000 |   401  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   603  | -6534.00 | 0.0041500 |   233  | Correct
 240 |     0.00 | 2459.00 | 0.0026700 |   603  | -6534.00 | 0.0041500 |   395  | Correct
 240 |     0.00 | 2459.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   227  | Correct
